id,name,climb_category,climb_category_desc,avg_grade,elev_difference,distance,start_lat,start_lng,end_lat,end_lng,starred
21706453,Zibrinovec Uphill Sprint,0,NC,7.0,22.2,316.4,46.09104,16.519666,46.092898,16.5166,False
15238990,Gornja Rijeka - hupser,0,NC,5.3,18.8,357.1,46.103237,16.395007,46.102924,16.399565,False
4397026,Ivanec - V. Potočec blagi uspon,0,NC,2.5,40.5,1573.9,46.070237,16.573232,46.05722,16.571872,False
17537608,Passo Glevizza,5,HC,8.3,807.0,9697.0,46.182407,13.477882,46.193335,13.510347,False
5141863,Bocchetta sant antonio - madonnina dom,1,4,6.0,152.6,2558.9,46.180729,13.394144,46.169734,13.411034,False
11914044,Cronoscalata Savogna - Montemaggiore,4,1,9.2,720.8,7826.7,46.161871,13.534918,46.194946,13.530441,False
1430285,Passo S.Martino,2,3,7.0,192.4,2692.7,46.17766195,13.57438327,46.1658546,13.57539524,False
24192809,Mersino fino a Montemaggiore,2,3,2.8,230.4,5863.2,46.198738,13.495113,46.194351,13.533403,False
24214580,Penny Trail,0,NC,-20.4,156.2,761.2,46.1596,13.456846,46.161109,13.461621,False
4896066,monte major - pelizzo,3,2,9.8,323.9,3275.7,46.196244,13.528285,46.20298,13.539678,False
25701146,Napoleon - Ročica,0,NC,-0.4,13.2,2087.2,46.248144,13.586359,46.23695,13.606066,False
14356901,Panoramica Drenchia DH,0,NC,-6.4,559.0,8646.9,46.180792,13.65271,46.15624,13.59454,False
11913872,Salita Valle parte dura ( da Grivò),1,4,10.3,104.6,1016.7,46.15771,13.381641,46.159177,13.392214,False
2149365,Soriška planina - Bohinj,4,1,6.0,717.6,11909.1,46.270787,13.960935,46.240594,14.011043,False
7209642,Kozaršče,1,4,4.5,87.0,1938.6,46.154176,13.740299,46.163325,13.729317,False
13087472,Tminsk klanc,0,NC,4.2,9.8,234.6,46.18398,13.740885,46.181955,13.740191,False
9815861,SPUST SORIŠKA PLANINA,0,NC,-6.4,726.0,11406.5,46.243209,14.007749,46.270914,13.961186,False
12402657,Ribčev Laz-Bohinjska Bistrica,0,NC,-0.5,37.0,5496.6,46.275999,13.889538,46.273336,13.94908,False
10273253,Volče climb,0,NC,3.7,17.8,485.8,46.173051,13.708061,46.171138,13.70846,False
18020231,Zgornja Sorica,2,3,9.5,162.4,1710.1,46.233365,14.024347,46.237675,14.021438,False
21546187,Ukanc Sprint,0,NC,1.9,10.7,523.5,46.280215,13.845369,46.278832,13.8389,False
7441808,Kneža - Ljubinj climb,2,3,2.9,182.5,5755.8,46.161768,13.826471,46.168246,13.772748,False
21545133,Zgornji del,3,2,8.6,336.8,3900.8,46.27413,14.021627,46.246644,14.005564,False
23073077,Vzpon Nace,3,2,5.6,387.0,6902.0,46.155779,14.291099,46.167562,14.253941,False
20689458,Sorica,2,3,8.5,223.6,2629.5,46.211243,14.058887,46.213055,14.03998,False
14291259,Dražgoše,2,3,8.2,315.2,3836.4,46.245093,14.166772,46.252023,14.177495,False
14423488,Kropa-Jamnik (Osrednji del),2,3,8.8,285.4,3250.5,46.28964,14.201908,46.281427,14.206105,False
4607355,Križna gora (do Boštjana),2,3,9.8,270.8,2756.9,46.188915,14.291613,46.197575,14.275372,False
14350655,Vzpon na Jamnik,3,2,7.8,331.8,4259.9,46.259072,14.22085,46.268218,14.206647,False
15343161,Strmica,2,3,7.1,197.2,2779.8,46.226601,14.271136,46.230913,14.284485,False
21092689,Breznica makedamski vzpon,1,4,6.7,84.0,1246.2,46.169433,14.250035,46.166169,14.237295,False
10417799,Zali Log - Torka klanec,3,2,11.8,614.4,5211.2,46.209521,14.076992,46.230816,14.080721,False
2190919,Šmarjetna gora po cesti,2,3,11.5,231.1,1915.3,46.23921990961425,14.346750048993623,46.24366575273452,14.336170620143225,False
10207221,Grad-Ravne,2,3,10.2,199.0,1955.5,46.2652,14.494269,46.262497,14.515893,False
25599367,1/2 Everesting na Ambrožu,1,4,10.0,100.9,1012.4,46.277969,14.519305,46.275254,14.531194,False
5282507,Mozjanca,2,3,10.0,199.6,1998.6,46.295845,14.430073,46.293868,14.449862,False
14988320,Mengeška,1,4,11.0,105.6,960.8,46.166902,14.5692,46.16555,14.561321,False
14307075,Golf w@nkers,0,NC,4.1,20.2,496.5,46.15034,14.446039,46.154581,14.445307,False
20849833,Stari grad od ciriusa,2,3,10.1,181.6,1790.1,46.218105,14.612887,46.213512,14.623078,False
15715850,Sidraž ,1,4,8.5,84.6,998.2,46.260733,14.570403,46.259878,14.564242,False
13201044,Nadvoz v Vodice,0,NC,0.6,5.0,508.4,46.182483,14.47827,46.184626,14.484066,False
14592258,Jelenov klanec%,0,NC,5.9,28.6,483.3,46.238296,14.353623,46.241941,14.355694,False
24989532,TRISPORT FINISH 2020,0,NC,-0.8,3.8,307.2,46.217948,14.525364,46.215517,14.524899,False
7894887,Lipa,3,2,6.6,334.4,5091.0,46.28033,14.888031,46.261538,14.893846,False
14555458,Krivčevo (ovinek) - Črnivec,2,3,5.6,232.4,4162.2,46.260263,14.675832,46.260453,14.701924,False
11759100,Lipa climb,3,2,7.2,369.8,5123.1,46.243202,14.943468,46.261452,14.893865,False
17957930,Izlake - Trojane,2,3,4.5,243.0,5396.0,46.156377,14.929147,46.188458,14.897993,False
12592161,Trojane climb,0,NC,5.8,76.3,1264.0,46.183114,14.857796,46.184003,14.86987,False
6814576,Trojane iz Zagorja,2,3,7.3,182.1,2350.6,46.17641,14.904541,46.188503,14.897919,False
14317365,Trojane 2x climb,1,4,3.4,132.0,3905.3,46.208933,14.911185,46.188457,14.884182,False
21235335,Podlom Utrip,2,3,5.7,270.0,4697.4,46.276868,14.754966,46.266712,14.711863,False
15745026,Kozjak,0,NC,8.6,74.0,865.2,46.216293,14.79416,46.215162,14.805034,False
13181090,Brdo pri Lukovici-Preserje pri Zlatem Polju,1,4,4.7,163.7,3186.3,46.16946,14.68448,46.1929,14.696659,False
774038,Vzpon na šmohor,3,2,8.2,469.6,5761.8,46.16541679948568,15.215234141796827,46.181945241987705,15.188375087454915,False
14991623,Celjska koca II,3,2,6.8,437.3,6173.1,46.208323,15.259492,46.193897,15.272366,False
15017190,Climb Marija Reka - Podmeja,3,2,4.7,421.1,8988.5,46.225832,15.100343,46.186293,15.061843,False
20392696,Lovska,0,NC,-30.4,172.0,559.6,46.163553,15.022039,46.161065,15.018797,False
6772897,Jagoče-Požnica,3,2,6.5,407.7,6261.0,46.172545,15.240802,46.187923,15.291718,False
17782887,Podmeja do 1 km pod vrhom,2,3,6.7,258.4,3854.7,46.199829,15.073033,46.190082,15.060248,False
16436245,galicijacico,0,NC,6.9,24.0,348.4,46.286588,15.202737,46.286058,15.198538,False
25437671,Dej dej Opus dej dej,0,NC,0.5,13.5,2183.3,46.283936,15.107114,46.285222,15.081677,False
12498517,šmohor štajg =),0,NC,16.6,58.4,351.4,46.18735,15.161302,46.185698,15.158936,False
25841637,Ostrožno -> Lidl,0,NC,0.3,1.8,500.7,46.248379,15.253492,46.250139,15.259151,False
20854823,VZPON NA BOČ,3,2,9.6,392.8,4072.5,46.263757,15.589721,46.281475,15.596054,False
13166673,Šentjur - Šentrupert,2,3,3.5,301.8,8601.9,46.20683,15.393703,46.167326,15.350511,False
4216125,l. dom boc,3,2,7.7,414.7,5135.0,46.254774,15.632622,46.277524,15.632519,False
1931939,Šentrupert 46 48 Climb,2,3,7.6,169.8,2241.8,46.1711887,15.3697597,46.1728116,15.3597172,False
27723533,ŠP torkova obvoz Loka-Dobrina,0,NC,0.0,209.4,54104.8,46.202382,15.420658,46.202434,15.420712,False
21528038,Sotensko,1,4,8.2,144.5,1771.9,46.187527,15.39413,46.190962,15.377395,False
20796546,dp72pump,0,NC,-13.4,70.0,516.0,46.194054,15.351581,46.198072,15.35392,False
7909950,Svetelka climb,1,4,2.3,109.1,4540.5,46.270888,15.334585,46.280049,15.378515,False
18806555,Loka pri Žusmu vzpon,0,NC,5.9,66.2,1114.0,46.158062,15.512997,46.15314,15.501572,False
27228237,Druga brana sprint,0,NC,4.7,14.9,319.8,46.168991,15.610448,46.170455,15.612619,False
10763881,Col d'Žerak,1,4,5.9,140.8,2395.1,46.251274,15.731471,46.258711,15.759069,False
9896973,Trski vrh - uspon,0,NC,15.9,79.7,500.0,46.161425,15.876458,46.163758,15.881653,False
8409709,Stoperce Climb,1,4,6.1,81.8,1339.1,46.278721,15.709666,46.267514,15.712616,False
24342325,CLIMB - ŽERAK,0,NC,9.1,66.4,724.1,46.255301,15.752159,46.259169,15.759294,False
18327451,Trakošćan Climb,0,NC,7.3,56.8,772.8,46.259565,15.946146,46.264871,15.94323,False
4558493,Čermožiše Climb,1,4,5.6,99.2,1775.9,46.275426,15.787558,46.279157,15.770775,False
23107796,Gornji Macelj up,0,NC,2.9,24.0,827.9,46.262393,15.869241,46.259427,15.860379,False
20084164,Sopot hupser,0,NC,5.0,34.8,588.7,46.158333,15.739225,46.157986,15.746127,False
17590327,Lastine climb,1,4,3.7,121.1,3289.1,46.210806,15.64734,46.211657,15.685881,False
15720565,Brezovica ( uspon do vrha),1,4,14.3,123.2,860.5,46.182611,15.830187,46.18573,15.838986,False
11882788,Belski dol (climb) precise GPS,1,4,3.8,158.2,4124.3,46.206005,16.253291,46.172876,16.250298,False
4353007,Uspon na Ivanščicu 10 km,4,1,6.6,654.2,9909.9,46.199735,16.134581,46.18255,16.123955,False
24385628,Radovan - Pece (spust),0,NC,-2.1,30.8,1491.6,46.228163,16.242287,46.21779,16.24156,False
21804623,Lepoglava - Ivanec ,0,NC,-0.2,14.8,3756.3,46.219418,16.071225,46.226063,16.114115,False
4881862,Podrute climb (od crkve)  ,1,4,5.1,120.1,2329.5,46.156686,16.258155,46.173083,16.25063,False
22331950,Cerje Nebojse-Greda kružni tok,0,NC,-0.5,39.4,5244.7,46.244565,16.175096,46.279514,16.207126,False
13177565,Flamme Rouge,0,NC,-0.2,2.3,1021.2,46.266408,16.253017,46.275239,16.255594,False
4574663,Ravna Gora uspon od Žarovnice,3,2,6.1,406.4,6462.1,46.263645,16.029202,46.26958,15.988215,False
21652548,Golubovec Climb,0,NC,2.6,35.2,1363.6,46.174156,15.983757,46.171165,15.99943,False
21988409,Fotez breg_climb_north,0,NC,8.8,32.0,353.7,46.282039,16.109254,46.279076,16.10913,False
8004326,Toplice climb,1,4,5.4,103.3,1914.2,46.210798,16.426858,46.218962,16.415442,False
18806516,GK to Jalžabet,0,NC,-0.1,20.8,6542.9,46.247462,16.387612,46.259727,16.466082,False
4102040,Vrtlinovec..spust,0,NC,-3.2,95.2,2865.8,46.227382,16.399675,46.245756,16.386155,False
24969766,HUPSER You can do it,0,NC,4.0,14.4,363.9,46.216008,16.301588,46.214724,16.305339,False
17372361,Apatovec full,0,NC,7.5,78.4,1001.1,46.151735,16.600127,46.152419,16.58945,False
22971028,Gabrinovec - Slanje spust,0,NC,-7.2,144.2,1990.7,46.184791,16.533232,46.199084,16.539372,False
24781109,Novi Marof - Presečno most,0,NC,0.1,5.4,2881.4,46.169105,16.3366,46.193663,16.34598,False
19780667,Izlaz iz Varaždina - sprint,0,NC,-0.0,3.7,2859.6,46.28863,16.345759,46.264274,16.357453,False
12964498,Vinograd Ludbreški climb,0,NC,5.5,56.2,998.5,46.239751,16.574418,46.238612,16.584914,False
15268983,Čičkovina,0,NC,0.1,5.1,2963.2,46.28532,16.536567,46.2888,16.501876,False
7482117,Mangart,5,HC,8.8,947.0,10180.3,46.423237,13.593927,46.441338,13.642385,False
14389357,aVALANCHA,0,NC,-19.1,229.0,1198.7,46.322177,13.580203,46.329249,13.578628,False
7682211,Predel ITA ,2,3,8.3,193.2,2341.1,46.426582,13.569517,46.418522,13.577586,False
17728623,Sella climb,3,2,7.6,467.6,6193.2,46.394896,13.43542,46.389753,13.473066,False
21519039,Boka sprint,0,NC,1.4,7.6,431.7,46.317462,13.496825,46.316834,13.493643,False
20987605,Hotel Sola to Mangartsko sedlo Climb,5,HC,10.3,1115.0,10840.8,46.407134,13.603505,46.43859,13.635584,False
12551316,Mangart Saddle Loop,0,NC,0.3,66.0,1693.4,46.441279,13.64237,46.441287,13.641954,False
25443601,Koritnica kik,0,NC,5.9,40.2,686.5,46.370968,13.584876,46.365757,13.588605,False
10261188,"Montasio, steep part",2,3,11.9,278.4,2330.7,46.391367,13.471947,46.402966,13.452857,False
24566277,Šprint do Koca,0,NC,1.1,5.2,483.2,46.348487,13.690209,46.351957,13.693919,False
17555333,Kamp Triglav - Vršič,5,HC,7.0,1019.8,14518.0,46.374663,13.74091,46.433005,13.743449,False
18918447,Vršič--Trenta,0,NC,-7.3,938.8,12830.4,46.432768,13.743506,46.380651,13.751297,False
25036703,metoja gass,0,NC,-2.7,45.0,1501.5,46.38037,13.751252,46.373225,13.736802,False
13314940,Vrisic Climb ,4,1,9.4,794.1,8454.7,46.405877,13.740187,46.432497,13.743997,False
5476525,Koprivnik v Bohinju Climb,1,4,8.6,85.2,995.0,46.307534,13.979609,46.314512,13.97637,False
14902915,Hupser 18% Zg. Radovna - Mojstrana,0,NC,12.1,58.6,484.9,46.431769,13.935652,46.433613,13.930731,False
18307915,Triglavska Cesta 25% - Road Sign to Road Sign,1,4,10.1,156.0,1542.5,46.437083,13.891578,46.430687,13.876103,False
21524311,Flat Part,0,NC,1.2,34.4,2851.3,46.349759,13.993197,46.341706,13.96189,False
4169833,Stara Fužina Climb,1,4,13.6,80.1,589.0,46.303568,13.88266,46.308252,13.881829,False
25137076,"Glavo dol, pa prtisn do vrha",0,NC,4.3,22.0,506.0,46.35095,13.93276,46.348987,13.926999,False
20331403,Bistrica Brezje Climb,1,4,6.8,134.8,1989.0,46.357338,14.292343,46.359132,14.279128,False
18255722,Lancovo climb,0,NC,4.9,60.8,1240.4,46.338284,14.162698,46.331688,14.169455,False
9517620,Posavc - Podbrezje,0,NC,4.5,68.4,1530.9,46.302773,14.26154,46.298011,14.268825,False
20087790,Senično,0,NC,7.8,49.0,626.6,46.327366,14.321428,46.331636,14.317872,False
18227143,Kočna strmina,0,NC,9.1,70.2,774.3,46.414761,14.089249,46.418233,14.083188,False
20010287,Odcep Draga - Bistrica pri Tržiču,0,NC,-0.5,121.4,7955.0,46.380299,14.214629,46.356048,14.288888,False
12292251,Betinov klanec (kolesarska steza),0,NC,6.4,35.4,549.1,46.36726,14.131391,46.367035,14.124693,False
21023896,Moste sprint,0,NC,1.0,3.9,349.2,46.409207,14.13351,46.410901,14.129847,False
2251129,Dobrča classic,5,HC,10.3,858.2,8236.9,46.36097288,14.24461779,46.37686138,14.24634231,False
20201798,Zatrnik_,2,3,10.0,206.8,2065.1,46.371234,14.054657,46.374869,14.036146,False
5867566,Sv. Jakob po makedamu,3,2,8.9,418.0,4691.7,46.305847,14.432061,46.315223,14.442457,False
15426488,ROGLIC  SPRINT,0,NC,10.0,41.6,417.4,46.31241,14.384454,46.312822,14.387865,False
17920673,Preddvor - Zg. Jezersko,3,2,2.2,407.4,18512.3,46.301891,14.437545,46.393508,14.499828,False
12273576,jezerski vrh,3,2,5.1,438.2,8642.6,46.3894,14.48313,46.418784,14.52692,False
7834410,Bašelj hupserček,0,NC,3.1,9.5,228.8,46.31493,14.40103,46.314409,14.399064,False
14195358,Bela-Bašelj,1,4,3.5,94.6,2671.1,46.299558,14.408867,46.314457,14.397775,False
15316189,Paulitschsattel Teilsegment,3,2,10.8,432.0,4005.5,46.419701,14.55127,46.418624,14.569926,False
20763731,Šprint mimo gondole,0,NC,3.7,18.2,480.5,46.304308,14.60881,46.308373,14.608154,False
10196490,Jezero-Tupaliče (odcep Preddvor),0,NC,-2.0,411.0,20454.3,46.404012,14.509006,46.299613,14.429067,False
9657401,Paulitschsattel -Slowenische Seite,3,2,8.5,556.0,6545.3,46.417545,14.63693,46.42506,14.584982,False
10452809,Brezje to Golte climb cat. HC,5,HC,7.2,979.0,13638.6,46.352767,14.946351,46.371658,14.90086,False
16551640,Borseka climb,3,2,9.4,492.9,5169.0,46.33642,14.912095,46.349286,14.901872,False
21891206,Mozirje - odcep Gorenje,0,NC,-0.4,9.8,1769.9,46.339588,14.972209,46.334914,14.993233,False
12452117,Sleme zadnja 2km,1,4,5.6,105.4,1867.4,46.431205,14.971474,46.440343,14.963724,False
24981733,Lepa Njiva - strmi del,0,NC,5.8,59.1,1015.4,46.386099,14.987375,46.378738,14.984585,False
23670496,Vzpon Smučišče - Nadlučnik,2,3,10.0,217.4,2168.8,46.365951,14.734857,46.362712,14.746427,False
10370450,Solčava-Luče,0,NC,-1.3,117.0,9242.7,46.41975,14.693263,46.354814,14.74466,False
22483785,Sedlo spust,0,NC,-11.4,113.4,995.0,46.358416,14.824032,46.350688,14.826837,False
20078544,Speed,0,NC,-3.7,34.0,908.3,46.311032,14.839342,46.316722,14.847694,False
12007929,Korošica,3,2,9.3,528.1,5682.7,46.323766,14.713269,46.333513,14.694231,False
23649557,Sosedov-borovnice,0,NC,-21.7,69.2,318.3,46.299113,15.227367,46.296769,15.22645,False
26826787,Borovničev štrudl enduro Mini,0,NC,0.6,84.6,1057.2,46.296644,15.225287,46.296881,15.22672,False
4709791,G.KLANEC ,0,NC,7.3,56.8,780.8,46.344387,15.006785,46.33945,15.003966,False
21093435,Zadnji vzpon Vrh Gora Oljka,0,NC,8.7,79.6,910.2,46.325141,15.062082,46.325778,15.058611,False
12758349,dolic - vrh klanca,1,4,2.5,135.0,5423.7,46.423755,15.188853,46.409494,15.251934,False
6577937,Spodnji Dolič Climb,1,4,6.6,125.4,1901.8,46.40646,15.266856,46.409425,15.252278,False
1745903,Vzpon na Kozjak,3,2,8.0,495.3,6158.8,46.38547,15.16169,46.38427,15.18835,False
21424578,Tabla Arnače - ''prelaz'' Kavče,0,NC,2.8,32.0,1126.5,46.342511,15.113905,46.348597,15.108691,False
25969389,Deponija-Šoštanj,0,NC,-0.5,8.5,1717.1,46.373241,15.072688,46.375967,15.051615,False
15798862,Selce-Climb,0,NC,5.8,29.4,506.8,46.361186,15.277689,46.364949,15.280546,False
1699434,Urh 12 Climb,1,4,7.6,88.0,1150.9,46.425331234931946,15.503173470497131,46.43021821975708,15.504927635192871,False
7840162,Na Pema,0,NC,4.4,99.6,1789.0,46.386365,15.49339,46.383231,15.474198,False
9781095,Devina-Preb1,3,2,7.7,428.4,5508.3,46.411957,15.57096,46.440382,15.544582,False
15927023,Volčnica-Tinje,2,3,6.8,288.6,4216.1,46.39548,15.537193,46.415048,15.503197,False
2494227,Konjiška Vas - Kamna Gora,3,2,4.9,372.7,7660.7,46.322662691501215,15.449080740223959,46.32555806974472,15.395283829159656,False
17330422,Črešnjevec hupser,0,NC,5.0,19.6,389.4,46.365971,15.623581,46.367161,15.619697,False
27690134,Koštrunska Strade Bianche,3,2,3.4,597.2,17713.5,46.430402,15.604563,46.429514,15.505764,False
27845073,Loče-Sp. Grušovje krono KK Rogla 2021,0,NC,1.1,76.0,6255.1,46.301964,15.496679,46.348917,15.502271,False
9610841,Ahči Apce Na Cisti,3,2,5.5,342.8,6185.0,46.388621,15.446057,46.411296,15.45511,False
20908323,Boč začetek strmi del,0,NC,9.5,61.2,642.4,46.30131,15.58042,46.297298,15.583601,False
21424495,Ptujska Gora,0,NC,5.6,54.6,981.7,46.360687,15.759179,46.356071,15.756435,False
25436254,Kozminci - Suha veja (10 rodojev),0,NC,-0.2,25.4,11305.6,46.301148,15.852711,46.389008,15.869169,False
19101061,Jelovice (Bolfenk),2,3,6.4,274.2,4279.7,46.330278,15.755127,46.313251,15.750277,False
5771264,Janški Vrh - klasika,2,3,12.0,205.8,1721.7,46.342878,15.78382,46.335258,15.792124,False
1022113,ptujska gora,0,NC,6.0,56.4,943.9,46.351666040718555,15.735110118985176,46.35520840063691,15.742305312305689,False
11988834, KOŠTRUNI Time Trail - OBRAT,0,NC,0.0,14.0,7997.1,46.358801,15.690286,46.358791,15.690216,False
9501246,Šturmovec,0,NC,0.2,8.2,3026.2,46.370882,15.904567,46.387809,15.925208,False
24250947,Majski vrh - special edition #kolenogriz,1,4,16.6,90.6,547.4,46.35429,15.874763,46.354198,15.880177,False
13013365,Cankarjeva,0,NC,3.4,5.6,166.0,46.418481,15.868255,46.419863,15.868631,False
12592810,Zakl-RodniVrh,1,4,3.5,133.6,3828.4,46.316867,15.866631,46.327112,15.830968,False
4777300,Pristava - Mali Okic,0,NC,7.3,66.6,911.0,46.334624,15.973032,46.336155,15.9654,False
24536112,Florjan GC,1,4,6.0,141.6,2378.1,46.322916,16.008381,46.325563,16.025319,False
26103517,Cirkulane,0,NC,4.3,27.5,574.8,46.346615,16.000924,46.344189,15.994711,False
18710999,Brezovec Climb,1,4,6.3,96.0,1529.5,46.358543,16.000277,46.35871,16.015423,False
11899588,nova ves-majerje,0,NC,-0.0,6.0,2196.1,46.323137,16.232669,46.341148,16.242663,False
9803316,Vinica Breg (do table za Lovrečan),1,4,3.3,99.8,2971.3,46.340155,16.148305,46.342412,16.117357,False
14857959,Moškanjci (ob železnici),0,NC,-0.1,2.8,1366.3,46.423865,15.979497,46.424027,15.996315,False
25948435,Gajevci to Kanal,0,NC,1.8,15.8,865.9,46.396162,16.014152,46.403823,16.013486,False
23942689,Križovljangrad reverse,0,NC,-0.2,8.4,4240.1,46.376563,16.100903,46.399752,16.14078,False
10004243,Lešniška cesta,0,NC,3.5,17.0,479.2,46.407915,16.144511,46.412006,16.144675,False
17178540,Voćnjak-Nedelišće tabla-sprint,0,NC,0.3,0.9,352.2,46.365496,16.370296,46.367938,16.37286,False
22415838,Brana semovec ,0,NC,2.0,9.0,419.0,46.304374,16.464565,46.30679,16.468248,False
18082212,Od Galerije do Baumgartnera,0,NC,-0.1,0.9,1255.6,46.396539,16.42748,46.390623,16.414921,False
18518855,Otok -> Prelog,0,NC,-0.1,3.3,1590.1,46.326466,16.589301,46.332762,16.606837,False
27955921,Rotor-Vž.groblje-rotor,0,NC,0.1,0.8,555.9,46.304913,16.326917,46.309914,16.32693,False
25806628,Forestland,0,NC,2.3,53.0,2120.9,46.422737,16.400971,46.440604,16.398649,False
21061801,"Dragoslave breg, mali hupser",0,NC,7.8,37.2,476.3,46.435553,16.343051,46.439284,16.341497,False
20808597,Totovec - Orehovica,0,NC,-0.1,5.0,4476.4,46.335975,16.451671,46.333902,16.500325,False
23221238,Aquacity E-W  - short,0,NC,0.2,4.0,1559.0,46.309423,16.394125,46.31064,16.374215,False
18876944,E65 -> Turčišće,0,NC,0.0,4.5,649.6,46.409732,16.597822,46.412537,16.594116,False
25047147,Mangart da Tarvisio,5,HC,5.5,1290.3,23579.7,46.498282,13.588552,46.444183,13.643567,False
25459285,Šrint do cilja,0,NC,4.1,16.4,397.4,46.444541,13.646771,46.443762,13.641895,False
18243356,Tarvisio - Dawit,0,NC,3.2,67.4,2090.7,46.505529,13.571187,46.507628,13.544521,False
15949294,Camporosso-Valbruna km lanciato,0,NC,-1.6,15.6,1002.4,46.50601,13.515582,46.502289,13.503473,False
7787367,salita dura lussari,4,1,15.4,676.2,4389.9,46.465781,13.49653,46.472547,13.513106,False
8107356,Achomitz Climb,0,NC,4.1,35.8,883.2,46.573626,13.604645,46.570298,13.607499,False
21065049,switchbacks down,0,NC,-5.0,24.2,482.7,46.469907,13.570942,46.471211,13.570615,False
18667226,Maglern - Arnoldstein,0,NC,-2.5,80.2,3240.5,46.544876,13.655423,46.55056,13.694033,False
7163133,Achomitz climb on way to Italy,0,NC,3.1,66.4,2131.1,46.575969,13.592383,46.569386,13.608835,False
20198672,Arnoldstein - Hohenthurn,0,NC,0.8,72.6,7337.1,46.550513,13.692151,46.570133,13.607782,False
15441100,Wurzenpass bis Grenze,3,2,7.1,558.4,7754.4,46.553992,13.787744,46.517686,13.751569,False
21408010,Začetek vzpona na Vršič,2,3,6.2,172.4,2792.4,46.466561,13.781872,46.445159,13.774833,False
16218485,Wurzenpass...tratto durissimo,2,3,15.8,170.8,1082.3,46.536711,13.759544,46.536949,13.74601,False
3865777,Burgpanorama climb,2,3,6.3,223.5,3574.1,46.560424,13.870239,46.54523,13.902551,False
10299758,K.G. - Lip Kolesarska,0,NC,-1.2,132.8,10652.2,46.486434,13.80195,46.466252,13.931179,False
9181490,Mojstrana->Kranjska gora-Log (kolesarska),1,4,1.3,134.2,10576.7,46.466871,13.928401,46.486513,13.801262,False
18570495,V planico,0,NC,4.8,66.6,1368.0,46.490317,13.723363,46.478871,13.724201,False
18488665,PODKOREN @,2,3,5.9,172.8,2922.4,46.497381,13.759733,46.51675,13.751228,False
15109415,Faak - Egg TT,0,NC,-0.1,9.2,2828.1,46.565922,13.920363,46.583637,13.933271,False
17772433,Ledenitzen -> Neuegg,0,NC,-1.3,29.2,2262.7,46.568045,13.962827,46.577031,13.937755,False
24137245,Köttmannsdorf Speed,0,NC,-1.4,53.4,3897.2,46.561066,14.232354,46.575665,14.274932,False
9422436,IM klagenfurt V climb,1,4,5.0,145.4,2881.9,46.572804,14.075921,46.556699,14.100937,False
21337668,St.Jakob King,0,NC,3.4,26.7,787.8,46.549748,14.05268,46.546627,14.061283,False
17707250,Feistritz up ,0,NC,3.9,42.2,1078.5,46.525072,14.160526,46.521291,14.172973,False
20911577,IM Klagenfurt 2019 - Climb 19,0,NC,1.6,35.2,2140.3,46.542068,14.143823,46.546153,14.165927,False
20911591,IM Klagenfurt 2019 - Climb 20,0,NC,2.6,34.2,1312.7,46.549334,14.202029,46.553864,14.216782,False
24863585,Maria Elend Drücker,0,NC,3.3,27.2,833.0,46.530053,14.088209,46.528891,14.098761,False
18443932,Unterferlach Climb,0,NC,2.8,13.0,465.4,46.54093,14.316951,46.538275,14.312339,False
23309129,halben opferholz,0,NC,4.5,43.4,952.8,46.586617,14.267735,46.580774,14.275594,False
18561075,Loiblpass downhill,0,NC,-7.1,362.2,5069.0,46.448168,14.25417,46.482287,14.26058,False
18077097,Mieger Steep Part,0,NC,7.6,75.4,992.6,46.570634,14.428627,46.578362,14.429754,False
16554029,Die Mauer,0,NC,8.9,55.8,621.6,46.538788,14.4443,46.536668,14.450767,False
12021481,Annabrücke to Mieger,0,NC,0.2,17.8,5425.5,46.571962,14.490647,46.567984,14.429494,False
25337533,Camping Climb,0,NC,2.3,16.8,673.8,46.542198,14.3902,46.538334,14.384494,False
12250926,Abtei Climb,2,3,8.9,214.8,2402.2,46.550964,14.501323,46.552465,14.473952,False
18238464,Schaidasattel climb,2,3,9.3,284.4,3067.5,46.473271,14.482271,46.478951,14.467233,False
24816355,Abtei descent(just DH),0,NC,-9.9,230.0,2320.0,46.552897,14.474501,46.550921,14.501079,False
21907675,Loibegg - Eberndorf,0,NC,-1.8,46.2,2535.9,46.567965,14.66868,46.585347,14.650138,False
11046816,Müllnern Climb,0,NC,10.1,58.9,580.6,46.559369,14.564014,46.561816,14.567955,False
10299023,Eisenkappel bis Miklauzhof,0,NC,-1.3,80.6,6311.3,46.490623,14.586975,46.536138,14.593285,False
21258171,šteha se spomladi,3,2,7.1,347.0,4889.5,46.553697,14.959552,46.564535,14.979112,False
25571667,Protiravnški hupser,0,NC,2.1,8.0,383.0,46.545097,14.940215,46.54418,14.944977,False
21335293,Sprint čez prevalje proti Ravnam,0,NC,-1.1,12.8,1105.0,46.544991,14.914781,46.545602,14.928075,False
26038138,Kotulski hupser,0,NC,3.5,12.0,316.9,46.522105,14.991442,46.522888,14.98794,False
18127798,"EWS 2018 Stage 4 ""The Ridge""",0,NC,-20.7,478.6,2309.8,46.495828,14.842815,46.480645,14.848066,False
21108896,Sprint na Sance (po kolesarski),0,NC,2.7,18.2,671.0,46.535785,14.980688,46.53988,14.975242,False
17851404,flow trail petzen 2018,0,NC,-8.9,996.9,11092.0,46.516776,14.77532,46.540002,14.774966,False
